Source,Target,edge_color
2842,3021,3
2842,3023,3
2842,3026,3
2843,3024,3
2843,3026,3
2844,2845,3
2844,3025,3
2844,3027,3
2845,2846,3
2845,3027,3
2845,3029,3
2846,2847,3
2846,2848,3
2846,3028,3
2846,3029,3
2846,3030,3
2846,3031,3
2847,3030,3
2848,3031,3
2849,3032,3
2849,3033,3
2850,2851,3
2850,3034,3
2850,3036,3
2851,3035,3
2851,3036,3
2852,3037,3
2853,3038,3
2854,3039,3
2854,3040,3
2855,2856,3
2855,2867,3
2856,2858,3
2856,2868,3
2857,2858,3
2857,2859,3
2857,2862,3
2857,2864,3
2857,2865,3
2858,2859,3
2858,2862,3
2858,2865,3
2858,2868,3
2859,2860,3
2859,2862,3
2859,2865,3
2860,2869,3
2861,2862,3
2861,2863,3
2861,2891,3
2862,2865,3
2862,2891,3
2864,2865,3
2864,2866,3
2864,2870,3
2865,2866,3
2865,2870,3
2866,2867,3
2866,2868,3
2866,2869,3
2866,2870,3
2866,2871,3
2866,2874,3
2866,3038,3
2867,2868,3
2867,2869,3
2867,2871,3
2867,2874,3
2867,3038,3
2868,2869,3
2868,2871,3
2868,2874,3
2868,3038,3
2869,2871,3
2869,2874,3
2869,3038,3
2870,2872,3
2871,2873,3
2871,2874,3
2871,3038,3
2872,2873,3
2872,2875,3
2872,2880,3
2872,2898,3
2873,2875,3
2873,2880,3
2873,2898,3
2874,2876,3
2874,3038,3
2875,2876,3
2875,2877,3
2875,2880,3
2875,2890,3
2875,2893,3
2875,2898,3
2875,3032,3
2876,2877,3
2876,2890,3
2876,2893,3
2876,3032,3
2877,2878,3
2877,2890,3
2877,2893,3
2877,3032,3
2878,2879,3
2878,2880,3
2878,2899,3
2879,2880,3
2879,2881,3
2879,2899,3
2880,2898,3
2880,2899,3
2881,2882,3
2882,2883,3
2883,2884,3
2883,2885,3
2883,2895,3
2884,2885,3
2884,2895,3
2884,2963,3
2884,2965,3
2885,2886,3
2885,2887,3
2885,2895,3
2886,2887,3
2886,2892,3
2887,2888,3
2887,2897,3
2887,3035,3
2888,2889,3
2888,2897,3
2888,3035,3
2889,2894,3
2890,2891,3
2890,2892,3
2890,2893,3
2890,2908,3
2890,3032,3
2891,2892,3
2891,2908,3
2892,2908,3
2893,2894,3
2893,2896,3
2893,3032,3
2894,2896,3
2895,2896,3
2895,2897,3
2895,3033,3
2895,3034,3
2896,2897,3
2896,3033,3
2896,3034,3
2897,3033,3
2897,3034,3
2897,3035,3
2898,2902,3
2899,2903,3
2899,2904,3
2899,2914,3
2900,2901,3
2900,2903,3
2901,2902,3
2901,2904,3
2901,2905,3
2901,2906,3
2901,2907,3
2902,2904,3
2902,2905,3
2902,2906,3
2902,2907,3
2903,2904,3
2903,2914,3
2904,2905,3
2904,2906,3
2904,2907,3
2904,2914,3
2905,2906,3
2905,2907,3
2905,2908,3
2905,2950,3
2906,2907,3
2906,2909,3
2907,2909,3
2907,2910,3
2907,2911,3
2908,2950,3
2909,2910,3
2909,2911,3
2910,2911,3
2910,2912,3
2911,2912,3
2911,2920,3
2911,2921,3
2912,2920,3
2912,2921,3
2913,2914,3
2913,2915,3
2915,2916,3
2915,2922,3
2916,2917,3
2916,2918,3
2916,2922,3
2917,2918,3
2917,2919,3
2917,2959,3
2918,2923,3
2919,2920,3
2919,2921,3
2919,2922,3
2919,2923,3
2919,2924,3
2919,2925,3
2919,2929,3
2919,2930,3
2919,2952,3
2919,2953,3
2919,2959,3
2919,2960,3
2920,2921,3
2920,2922,3
2920,2923,3
2920,2924,3
2920,2925,3
2920,2929,3
2920,2930,3
2920,2952,3
2920,2953,3
2920,2960,3
2921,2922,3
2921,2923,3
2921,2924,3
2921,2925,3
2921,2929,3
2921,2930,3
2921,2952,3
2921,2953,3
2921,2960,3
2922,2923,3
2922,2924,3
2922,2925,3
2922,2929,3
2922,2930,3
2922,2952,3
2922,2953,3
2922,2960,3
2923,2924,3
2923,2925,3
2923,2929,3
2923,2930,3
2923,2952,3
2923,2953,3
2923,2960,3
2924,2925,3
2924,2929,3
2924,2930,3
2924,2935,3
2924,2952,3
2924,2953,3
2924,2960,3
2925,2926,3
2925,2929,3
2925,2930,3
2925,2937,3
2925,2952,3
2925,2953,3
2925,2960,3
2926,2927,3
2926,2937,3
2927,2928,3
2928,2929,3
2928,2930,3
2928,2931,3
2928,2932,3
2928,2938,3
2929,2930,3
2929,2931,3
2929,2932,3
2929,2938,3
2929,2952,3
2929,2953,3
2929,2960,3
2930,2931,3
2930,2932,3
2930,2938,3
2930,2952,3
2930,2953,3
2930,2960,3
2931,2932,3
2931,2933,3
2931,2938,3
2931,2941,3
2932,2933,3
2932,2934,3
2932,2936,3
2932,2938,3
2932,2939,3
2932,2940,3
2933,2934,3
2933,2936,3
2933,2939,3
2933,2940,3
2933,2941,3
2934,2935,3
2934,2936,3
2934,2939,3
2934,2940,3
2936,2937,3
2936,2939,3
2936,2940,3
2938,2939,3
2938,2940,3
2938,2941,3
2938,2942,3
2938,2943,3
2938,2947,3
2939,2940,3
2939,2941,3
2939,2942,3
2939,2943,3
2939,2947,3
2940,2941,3
2940,2942,3
2940,2943,3
2940,2947,3
2941,2942,3
2941,2943,3
2941,2947,3
2942,2943,3
2942,2944,3
2942,2945,3
2942,2947,3
2943,2944,3
2943,2946,3
2943,2947,3
2943,2949,3
2944,2945,3
2944,2946,3
2944,2949,3
2945,2946,3
2945,2954,3
2945,2955,3
2946,2949,3
2946,2954,3
2946,2955,3
2947,2948,3
2948,2949,3
2948,2951,3
2949,2951,3
2950,2951,3
2950,2956,3
2950,2958,3
2951,2956,3
2951,2958,3
2952,2953,3
2952,2954,3
2952,2956,3
2952,2957,3
2952,2960,3
2953,2954,3
2953,2956,3
2953,2957,3
2953,2960,3
2954,2955,3
2954,2956,3
2954,2957,3
2955,2957,3
2956,2957,3
2956,2958,3
2958,2961,3
2958,2980,3
2958,3037,3
2959,2960,3
2959,2961,3
2959,2962,3
2959,2970,3
2959,2973,3
2960,2961,3
2960,2962,3
2960,2970,3
2960,2973,3
2961,2962,3
2961,2970,3
2961,2973,3
2961,2980,3
2961,3037,3
2962,2963,3
2962,2964,3
2962,2968,3
2962,2969,3
2962,2970,3
2962,2973,3
2963,2964,3
2963,2965,3
2963,2968,3
2963,2969,3
2964,2966,3
2964,2967,3
2964,2968,3
2964,2969,3
2965,2966,3
2966,2967,3
2968,2969,3
2968,2971,3
2969,2970,3
2969,2971,3
2969,2974,3
2969,3039,3
2970,2971,3
2970,2973,3
2970,2974,3
2970,3039,3
2971,2974,3
2971,3039,3
2972,2973,3
2972,2974,3
2972,2975,3
2972,2977,3
2972,2978,3
2972,2982,3
2972,3040,3
2973,2974,3
2973,2975,3
2973,2977,3
2973,2978,3
2973,2982,3
2974,2975,3
2974,2977,3
2974,2978,3
2974,2982,3
2974,3039,3
2975,2976,3
2975,2977,3
2975,2978,3
2975,2982,3
2976,2979,3
2977,2978,3
2977,2979,3
2977,2981,3
2977,2982,3
2977,3002,3
2977,3005,3
2977,3006,3
2977,3007,3
2978,2979,3
2978,2981,3
2978,2982,3
2978,3002,3
2978,3005,3
2978,3006,3
2978,3007,3
2979,2981,3
2979,3002,3
2979,3005,3
2979,3006,3
2979,3007,3
2980,2981,3
2980,3037,3
2981,3002,3
2981,3005,3
2981,3006,3
2981,3007,3
2982,2983,3
2982,3003,3
2983,2984,3
2983,2985,3
2983,3003,3
2984,2985,3
2984,2986,3
2985,2986,3
2985,2987,3
2985,2989,3
2985,2990,3
2986,2987,3
2986,2989,3
2986,2990,3
2987,2988,3
2987,2989,3
2987,2990,3
2989,2990,3
2989,2991,3
2990,2991,3
2990,2992,3
2990,2993,3
2990,2995,3
2990,2996,3
2991,2992,3
2991,2993,3
2991,2995,3
2991,2996,3
2992,2993,3
2992,2994,3
2992,2995,3
2992,2996,3
2993,2994,3
2993,2995,3
2993,2996,3
2994,2997,3
2995,2996,3
2995,2997,3
2995,2998,3
2995,2999,3
2995,3008,3
2995,3015,3
2996,2997,3
2996,2998,3
2996,2999,3
2996,3008,3
2996,3015,3
2997,2998,3
2997,2999,3
2997,3008,3
2997,3015,3
2998,2999,3
2998,3000,3
2998,3008,3
2998,3015,3
2999,3000,3
2999,3001,3
2999,3004,3
2999,3008,3
2999,3009,3
2999,3015,3
3000,3001,3
3000,3004,3
3000,3009,3
3001,3004,3
3001,3009,3
3001,3010,3
3002,3003,3
3002,3004,3
3002,3005,3
3002,3006,3
3002,3007,3
3002,3010,3
3002,3011,3
3003,3004,3
3003,3010,3
3003,3011,3
3004,3009,3
3004,3010,3
3004,3011,3
3005,3006,3
3005,3007,3
3005,3011,3
3006,3007,3
3006,3012,3
3007,3013,3
3008,3009,3
3008,3012,3
3008,3013,3
3008,3014,3
3008,3015,3
3008,3017,3
3008,3018,3
3008,3021,3
3009,3012,3
3009,3013,3
3009,3014,3
3009,3017,3
3009,3018,3
3009,3021,3
3010,3011,3
3012,3013,3
3012,3014,3
3012,3017,3
3012,3018,3
3012,3021,3
3013,3014,3
3013,3017,3
3013,3018,3
3013,3021,3
3014,3016,3
3014,3017,3
3014,3018,3
3014,3021,3
3015,3016,3
3017,3018,3
3017,3019,3
3017,3020,3
3017,3021,3
3017,3028,3
3018,3019,3
3018,3021,3
3018,3022,3
3019,3020,3
3019,3022,3
3019,3028,3
3020,3022,3
3020,3023,3
3020,3024,3
3020,3025,3
3020,3028,3
3021,3023,3
3021,3026,3
3022,3023,3
3022,3024,3
3022,3025,3
3023,3024,3
3023,3025,3
3023,3026,3
3024,3025,3
3024,3026,3
3025,3027,3
3027,3029,3
3028,3029,3
3028,3030,3
3028,3031,3
3029,3030,3
3029,3031,3
3030,3031,3
3032,3033,3
3033,3034,3
3034,3036,3
3035,3036,3
3039,3040,3
