Source,Target
12017,20864
12017,26933
12018,24194
12018,25783
12020,17574
12020,22128
12020,22482
12021,16453
12022,21802
12022,25696
12022,26419
12023,19295
12024,15433
12024,21245
12024,22959
12025,17103
12026,21866
12026,26970
12026,27951
12027,16588
12027,29696
12028,12661
12028,22978
12028,25447
12028,29120
12029,17637
12030,13231
12031,29233
12034,15467
12036,20054
12037,13949
12037,21709
12039,24247
12040,24979
12041,21376
12041,28306
12041,28400
12042,25102
12044,15885
12045,12144
12047,12260
12047,14356
12047,24008
12047,24936
12048,13342
12048,16325
12048,21986
12049,15069
12050,18249
12051,17282
12052,14001
12052,18974
12055,24247
12056,17435
12056,22613
12056,26335
12058,23262
12059,17687
12059,20270
12059,28899
12060,23229
12063,12131
12063,22274
12063,24974
12065,24022
12065,25660
12066,22309
12066,23929
12066,24854
12067,20331
12069,22822
12072,24541
12073,25713
12073,27529
12076,12499
12077,13389
12079,12112
12079,18703
12079,20280
12080,28070
12081,15730
12081,28811
12082,13661
12082,15195
12083,16223
12083,25488
12084,21064
12085,14061
12085,18922
12085,21635
12086,26086
12087,26423
12088,14989
12089,21041
12091,14239
12091,28967
12094,20416
12095,15173
12095,24178
12095,28427
12096,18317
12096,20734
12097,20688
12099,18865
12101,22056
12102,25459
12103,13430
12103,16592
12103,27961
12104,27139
12104,28948
12105,23249
12106,21015
12107,25514
12108,22456
12108,27394
12109,28892
12110,17295
12111,15178
12111,19491
12112,22698
12112,23963
12113,18234
12113,24761
12114,23450
12115,12915
12115,14855
12115,17313
12115,23821
12116,16528
12118,13554
12119,27965
12121,24185
12122,17303
12123,18250
12124,20307
12125,15843
12127,12212
12127,13637
12127,14413
12127,16689
12127,24489
12128,20506
12130,14955
12130,18016
12130,18191
12130,29684
12132,12736
12132,20728
12132,21849
12133,23635
12134,19046
12135,12360
12135,20935
12136,12649
12136,25546
12138,29253
12139,27936
12140,12279
12140,22647
12141,18785
12142,13046
12142,14772
12142,19626
12142,20464
12142,29087
12143,17645
12144,23652
12146,18909
12146,22010
12147,16399
12148,12210
12148,19183
12148,29060
12149,28625
12150,23635
12152,29652
12153,28887
12155,13307
12156,17832
12156,22086
12156,27071
12157,12914
12158,18913
12159,19727
12159,21013
12159,22707
12160,13073
12160,13983
12160,25276
12161,22009
12161,22501
12162,23977
12165,25435
12166,25371
12167,14258
12167,20162
12168,16647
12168,19668
12168,23652
12168,28471
12169,25030
12169,25795
12169,26973
12170,13256
12170,28348
12171,17868
12172,12699
12172,14206
12172,16624
12172,21008
12174,19114
12174,22177
12174,23649
12175,20874
12175,25362
12175,27397
12175,29203
12176,12924
12176,26154
12177,13830
12177,20016
12178,23342
12180,14987
12180,23836
12181,19198
12181,25817
12183,19142
12183,24551
12183,26065
12183,29229
12184,22581
12185,12412
12186,17063
12186,21931
12187,26434
12188,20390
12188,24838
12188,28971
12189,20636
12189,23467
12190,21828
12190,25578
12191,18783
12193,19964
12194,15436
12194,25603
12194,28084
12195,13585
12197,15538
12198,26939
12198,29654
12199,15833
12199,17641
12199,19870
12200,18603
12202,12828
12203,12360
12203,12715
12205,16444
12206,19406
12207,23695
12210,18892
12211,13253
12211,24787
12212,19594
12212,26747
12212,28659
12213,14467
12213,29800
12214,16963
12214,28214
12215,12766
12216,22614
12216,26200
12217,27140
12217,29951
12218,25834
12219,19460
12219,29007
12220,16706
12221,13423
12221,14574
12221,24165
12222,28157
12223,18625
12223,21004
12223,29234
12224,21007
12224,27811
12226,16629
12226,18244
12226,22385
12226,22800
12228,16604
12228,19675
12229,15967
12229,16857
12229,25928
12230,21654
12233,15865
12234,14274
12234,14735
12234,29707
12235,13210
12235,20983
12237,17730
12238,17496
12238,20384
12240,16033
12241,15540
12242,28693
12243,28741
12244,13366
12244,29936
12245,16356
12245,18417
12245,25334
12245,28786
12247,14735
12247,25810
12247,27812
12249,24956
12250,17322
12251,19589
12252,19835
12253,29359
12254,26907
12255,14938
12255,23019
12255,24718
12257,14549
12257,24149
12258,17476
12259,17189
12259,23406
12260,15525
12260,25489
12262,21896
12263,24443
12263,27796
12263,28614
12264,23595
12265,20579
12266,17632
12266,17804
12267,16976
12267,19602
12267,24731
12268,18675
12269,20559
12269,25949
12271,15005
12271,19925
12272,15801
12272,17514
12273,22489
12275,19950
12277,26094
12278,14442
12279,29490
12280,17996
12283,13824
12283,19423
12284,22387
12284,26076
12285,16415
12286,13698
12286,19792
12286,24419
12286,25476
12286,27176
12287,23385
12287,24910
12290,25797
12291,23777
12292,17922
12292,23373
12292,27753
12293,22386
12295,26869
12297,21080
12298,21957
12298,21996
12298,25337
12299,15832
12300,21038
12300,28895
12301,16383
12301,22318
12302,22845
12303,19647
12304,14127
12304,17088
12305,15002
12305,27655
12306,20049
12306,23612
12307,12544
12307,15923
12308,26540
12309,23248
12309,25150
12310,18893
12311,14612
12312,17345
12312,18083
12313,22771
12313,23919
12314,28985
12314,29223
12315,22751
12316,28595
12317,18559
12319,23260
12322,15075
12322,24688
12323,17975
12323,19027
12324,24870
12325,15791
12325,20364
12326,12364
12327,18804
12327,25754
12329,21509
12329,22748
12330,27970
12331,15482
12331,17899
12331,29629
12332,24545
12334,29023
12335,16786
12336,22007
12336,24950
12337,17188
12338,18389
12338,24917
12339,24662
12340,19774
12341,27836
12342,13225
12342,21943
12342,25790
12342,27908
12343,28453
12344,28649
12345,15183
12346,26040
12347,15289
12347,17866
12347,19224
12347,27826
12347,28384
12347,29050
12348,22178
12348,23478
12349,24509
12349,28557
12350,24705
12351,27121
12352,12904
12352,13768
12352,19444
12352,23576
12353,14646
12354,12885
12354,24100
12356,14898
12357,13613
12357,27148
12358,18328
12360,16863
12360,28777
12361,17094
12362,19644
12362,20353
12363,12385
12363,21207
12363,28234
12364,18601
12364,21129
12364,21648
12365,26381
12365,27606
12367,13718
12368,17218
12369,13359
12370,27638
12371,19452
12372,20440
12372,22083
12372,25782
12373,21199
12375,22915
12376,17988
12376,26268
12377,22850
12378,13234
12382,19393
12385,19203
12386,22727
12388,20117
12389,13069
12389,19433
12390,26609
12391,22266
12392,12633
12392,15303
12392,24498
12393,25973
12394,17742
12395,20330
12397,13058
12397,15973
12397,26078
12398,21010
12399,20113
12400,17634
12401,16719
12401,26153
12401,29768
12402,25521
12404,16559
12405,14883
12405,16484
12405,23867
12407,14973
12408,24764
12408,26933
12409,20270
12409,24844
12410,21759
12411,18166
12412,21926
12412,28311
12413,19563
12414,16697
12414,26367
12415,12888
12415,29878
12416,28457
12416,29368
12416,29419
12417,13526
12419,13593
12420,23303
12421,21932
12421,28633
12422,28536
12424,24535
12424,29079
12424,29936
12425,16025
12426,21348
12426,29174
12427,15380
12427,26805
12428,18021
12429,27090
12431,14443
12431,19281
12431,23038
12431,27609
12431,29004
12432,19357
12432,20286
12432,27779
12434,18261
12435,13730
12435,15457
12435,20619
12436,24871
12437,14555
12438,24351
12438,26878
12438,28296
12439,16271
12440,22948
12440,24975
12441,24728
12442,14296
12442,23654
12443,14235
12443,19384
12443,20908
12443,24274
12444,18379
12444,21947
12444,27073
12445,20162
12446,14389
12447,18031
12447,25537
12447,27354
12448,21014
12449,17248
12450,17495
12450,20842
12450,23998
12450,27740
12453,15189
12453,19280
12454,16171
12455,19753
12456,21209
12456,27503
12457,17637
12457,24271
12458,15747
12458,22208
12458,23214
12461,25092
12462,14736
12462,20787
12464,15789
12465,13602
12465,14197
12465,21155
12466,15998
12467,21498
12467,21789
12467,29057
12467,29400
12469,20036
12470,27569
12471,14116
12472,13530
12472,16552
12472,16745
12473,15800
12473,20046
12473,25941
12474,16854
12474,21717
12475,28591
12476,12932
12476,18011
12476,22455
12476,25212
12476,28593
12477,21179
12477,25791
12477,25921
12478,16844
12478,19900
12480,20277
12481,28486
12482,23152
12482,23665
12484,13087
12484,19009
12484,20981
12484,28617
12485,22504
12487,12643
12487,23225
12487,24839
12488,23276
12489,26469
12489,29500
12491,16807
12492,20891
12494,20338
12494,26569
12495,12607
12495,18531
12496,15486
12496,18161
12496,22777
12497,24148
12498,15253
12498,19583
12498,25041
12499,13001
12499,13136
12499,13351
12499,17159
12499,28733
12500,20017
12500,23397
12500,28549
12501,16853
12501,23064
12502,20945
12502,21203
12503,18188
12504,18815
12504,29063
12507,16460
12507,20698
12508,16165
12508,16779
12509,15055
12510,15727
12510,16123
12510,16503
12510,17064
12511,25202
12512,14359
12513,19844
12513,29253
12514,16290
12514,17291
12515,27448
12516,16482
12516,27419
12517,14752
12517,23162
12518,13285
12519,23796
12520,21055
12520,28817
12523,25704
12524,26723
12525,24306
12526,28433
12526,29879
12527,22950
12528,20332
12529,21644
12530,26628
12531,16073
12532,16810
12532,20745
12533,12819
12533,29137
12534,17257
12535,26791
12536,13196
12536,21174
12536,26353
12537,19627
12537,29875
12539,17657
12540,29958
12541,15801
12541,26874
12545,16030
12545,18651
12545,19726
12546,26457
12547,21260
12548,29106
12549,15553
12549,16180
12550,18184
12551,18616
12551,22475
12552,28843
12553,15807
12554,26085
12554,29871
12557,14391
12557,19247
12557,27741
12559,13523
12559,23963
12560,26895
12561,18318
12562,27085
12563,13742
12563,27036
12564,25505
12565,29504
12566,29824
12567,23263
12568,15710
12569,20793
12571,28555
12574,17930
12575,17685
12575,21920
12576,14569
12576,18344
12578,27897
12579,22489
12583,25632
12584,15377
12584,19426
12585,27371
12586,22623
12587,23544
12588,15566
12589,24364
12589,26905
12590,26825
12590,27194
12591,14120
12591,25621
12592,21375
12593,14422
12594,17930
12595,13280
12595,19904
12595,26768
12596,20274
12596,20559
12596,23132
12596,23554
12597,21635
12598,21600
12598,24242
12598,25359
12598,25548
12600,22167
12601,19403
12601,19495
12602,14807
12604,19598
12604,22841
12605,15171
12606,23909
12607,15839
12608,28803
12609,18303
12609,19365
12610,13262
12611,13194
12612,24036
12612,24789
12612,26859
12613,24869
12614,26924
12615,17099
12615,26866
12616,13136
12616,15752
12616,18205
12617,21641
12618,26523
12620,13967
12621,18932
12621,22015
12621,25992
12623,16694
12623,25651
12623,29939
12624,26584
12624,28278
12624,29406
12625,15256
12625,18275
12625,24439
12625,26226
12625,27345
12625,28678
12625,29812
12627,22200
12627,22363
12628,20591
12628,22862
12629,20629
12629,21404
12629,27464
12631,23501
12631,29377
12632,20686
12632,25093
12634,23361
12636,28447
12636,28841
12637,22079
12638,16797
12638,18997
12639,15486
12639,26148
12640,29817
12641,17288
12642,21306
12642,22663
12643,23225
12643,25393
12645,27423
12646,12647
12646,25910
12647,21862
12649,27004
12650,23269
12651,19771
12652,15327
12653,18308
12653,28920
12654,14225
12655,21009
12655,26098
12655,26332
12656,25984
12657,12856
12658,24694
12659,21441
12660,20958
12660,29701
12662,21220
12662,22594
12662,24005
12664,21629
12664,25515
12664,27579
12666,17194
12667,17635
12667,20721
12667,25173
12668,22848
12669,16351
12669,20056
12669,24473
12669,26188
12670,20976
12671,14073
12671,14661
12672,12731
12672,20917
12674,13249
12674,26740
12674,29903
12675,13892
12676,18422
12677,15867
12677,29648
12678,19003
12678,24631
12678,25138
12679,22590
12680,16244
12682,27105
12683,20910
12684,13651
12688,25761
12689,21763
12690,13231
12691,14525
12691,20113
12691,23923
12693,19455
12694,24770
12696,16039
12701,17571
12701,25786
12703,22563
12704,15990
12705,18772
12705,21851
12705,24929
12705,27040
12706,26738
12706,28272
12707,19052
12707,24854
12708,13988
12708,23460
12709,27192
12709,28535
12709,29782
12710,26855
12711,20178
12711,21412
12711,24431
12711,29273
12712,13468
12712,26249
12712,29427
12713,26376
12713,29223
12714,15396
12714,29077
12716,18725
12716,21502
12717,29419
12718,16803
12718,17749
12719,19213
12720,21397
12722,13765
12722,14712
12722,24611
12722,29406
12723,12986
12724,20317
12725,13147
12725,15510
12725,21349
12726,22410
12726,27202
12728,13476
12729,16835
12729,29164
12730,21759
12731,18952
12731,23052
12731,24834
12733,25590
12735,29767
12738,28992
12739,17275
12739,22749
12740,16721
12740,25086
12741,19605
12742,14924
12743,27350
12744,14278
12744,24258
12747,17189
12748,22175
12749,14009
12749,14905
12749,19098
12750,23605
12751,25700
12752,16910
12752,18205
12752,24763
12753,26855
12754,23129
12755,24884
12756,13457
12756,16473
12756,22071
12757,27929
12758,19001
12758,27802
12759,14906
12759,16570
12759,19145
12760,13017
12760,24565
12761,16786
12763,23785
12765,15674
12765,28422
12767,14284
12767,22474
12768,18411
12769,21057
12769,27351
12772,23503
12773,29448
12774,15907
12774,17325
12774,25997
12775,27556
12778,13504
12778,17232
12779,20041
12779,20987
12779,29950
12780,21117
12780,22748
12782,21931
12784,26543
12785,29918
12786,12791
12786,25440
12787,14129
12787,16479
12787,24746
12787,24812
12788,17053
12790,15677
12794,14244
12795,28445
12798,16420
12798,24642
12799,20004
12799,26378
12799,29214
12801,14044
12802,16500
12802,17344
12803,12887
12803,20386
12804,20707
12804,25674
12805,17230
12805,26954
12806,15353
12807,21672
12807,27476
12807,29447
12808,26001
12808,27387
12809,19336
12811,14641
12811,20424
12811,26758
12814,14239
12814,17468
12815,16914
12815,18503
12819,15836
12820,12916
12821,22500
12822,13139
12822,22002
12824,29543
12826,13717
12826,15456
12826,22223
12826,24183
12827,18587
12827,26922
12827,29815
12829,17920
12829,25443
12829,28685
12830,13897
12830,16551
12830,17981
12831,14036
12831,21384
12831,24626
12833,18238
12833,18993
12833,26316
12834,15394
12835,24020
12836,22713
12837,18341
12837,26158
12838,14272
12839,17534
12840,19690
12840,23057
12841,17041
12841,17736
12841,23357
12842,21655
12845,26892
12848,17235
12850,16469
12851,28276
12853,13624
12853,26775
12854,16968
12855,14299
12855,26260
12856,18163
12857,18746
12857,19775
12857,26048
12857,26802
12858,24048
12858,24757
12859,17816
12859,19776
12860,13653
12860,13849
12860,20961
12861,22327
12862,13569
12862,24197
12863,23117
12863,26039
12864,26061
12865,19641
12865,23188
12865,24727
12867,29205
12868,16825
12868,20902
12869,20885
12869,22130
12870,28116
12871,17868
12871,23376
12871,25937
12872,20121
12873,13292
12874,26260
12874,29828
12875,21431
12875,25162
12875,29005
12876,19340
12878,22400
12879,17732
12879,20646
12880,16969
12880,27378
12882,18080
12882,25519
12883,14797
12884,16941
12886,22525
12887,15188
12887,20419
12888,13513
12888,20502
12888,25081
12888,29577
12890,18474
12891,23055
12891,28508
12892,13250
12893,25064
12895,15236
12898,19916
12898,24040
12898,26938
12899,21192
12900,19248
12902,17015
12902,29499
12903,14027
12903,27441
12904,19444
12904,20778
12904,25306
12905,13097
12905,27494
12906,26769
12908,22288
12909,19481
12909,27309
12910,27536
12912,13277
12912,24908
12914,17822
12914,25333
12915,13881
12916,14396
12916,15076
12916,23256
12918,14379
12918,25488
12918,25502
12918,28238
12919,18884
12920,17719
12921,23697
12921,27670
12922,28989
12923,14649
12924,22793
12925,15188
12926,14372
12926,24704
12927,14022
12927,21266
12928,19319
12928,21161
12928,23167
12928,27371
12929,23932
12929,24416
12929,24605
12931,14666
12931,26000
12931,27575
12932,28483
12932,28715
12933,18820
12934,20086
12934,26361
12936,20568
12936,28447
12937,13418
12937,16199
12937,26248
12938,16261
12939,14193
12939,16112
12940,25882
12942,21052
12943,17657
12944,13331
12944,17805
12945,24387
12945,24494
12946,20714
12946,26168
12949,19383
12949,22117
12950,27111
12954,16427
12956,18450
12957,19532
12957,24745
12957,27853
12958,18046
12958,28407
12959,13589
12959,25967
12960,21177
12960,27303
12961,19600
12962,28451
12963,15950
12963,20102
12964,18378
12964,20833
12965,17666
12965,26886
12966,16427
12966,16433
12966,23605
12966,25012
12966,28367
12967,14208
12968,22662
12968,27305
12970,20882
12970,27598
12972,17158
12972,22384
12973,19841
12974,17186
12974,20135
12978,18578
12980,13218
12980,20943
12980,24810
12981,28114
12982,18658
12982,25923
12983,15975
12983,20876
12983,26575
12984,28333
12985,22234
12986,17375
12988,14498
12988,21005
12988,24605
12988,29424
12989,13592
12989,14250
12989,14944
12989,15220
12990,24257
12990,26299
12991,15296
12993,18083
12993,25268
12994,17275
12994,18093
12994,29110
12996,13109
12996,23313
12997,20921
12999,14817
13002,22378
13003,27564
13004,22677
13006,16727
13006,20583
13007,16154
13007,26255
13007,29676
13008,26810
13011,27915
13012,27592
13014,20578
13014,28148
13016,19121
13016,21428
13017,25805
13018,23323
13019,20634
13020,14239
13020,23393
13022,13894
13022,18485
13022,27164
13024,17227
13025,16548
13026,20819
13029,18602
13029,28293
13032,16741
13033,15802
13034,13292
13034,13924
13034,19016
13034,20804
13034,24995
13034,27955
13035,14166
13035,21785
13036,19229
13037,17524
13038,24636
13039,13565
13040,27252
13042,24000
13042,29606
13043,13710
13043,23422
13044,13787
13044,24322
13045,16183
13045,23417
13045,24421
13045,24828
13045,27666
13049,21496
13049,25948
13050,18927
13050,28589
13051,18469
13051,26879
13053,24750
13055,22950
13056,16438
13056,20473
13056,20638
13056,20922
13058,15973
13058,22197
13058,26227
13059,29054
13060,25452
13061,19676
13063,16101
13064,23136
13064,26369
